UniqueCount	AmbigCount
0	0
0	0
0	8180
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	893
0	860
0	896
0	344
1	657
0	421
0	65
0	54
0	0
0	0
0	0
0	0
0	0
0	51
0	52
0	375
0	371
10	23
0	38
0	7
0	37
0	172
2	7
0	432
0	178
0	232
0	51
0	218
1	33
0	53
0	37
0	35
0	3
0	30
0	186
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	1
0	20
0	0
0	0
0	0
0	0
0	14
0	14
3	33
0	0
0	0
0	0
0	172
0	0
3	10
6	0
0	88
107	1193
0	133
0	922
0	137
0	729
0	317
0	152
0	172
2	241
0	171
4	1130
0	124
0	135
1	199
0	298
0	882
0	990
1	94
0	288
2	25
0	0
0	104
0	106
0	33
3	65
0	11
0	13
0	12
0	7
0	2
0	5
0	0
4	0
0	0
0	106
474	838
0	838
0	563
1	512
6	789
3	679
0	460
0	290
4	126
1	12
4	4
0	3
0	0
0	0
0	10
0	0
0	0
0	88
0	216
387	686
0	91
0	3
0	158
2	142
1	160
0	87
1	193
0	249
2	301
0	0
0	0
2	0
133	1128
0	947
1	1090
0	580
10	617
0	521
0	433
0	483
0	47
0	198
0	198
0	143
0	145
0	9
0	8
0	3
0	6
0	8
8	11
0	9
0	11
0	6
1	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	156
1	157
1	157
2	65
0	66
0	14
0	38
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
1	1237
2	1200
6	231
34	712
2	0
56	396
0	365
0	321
209	486
3	423
0	369
0	378
3	149
0	112
0	89
1	87
0	44
0	62
5	71
0	62
0	0
17	3524
0	5335
0	4991
0	3757
0	4867
0	4505
0	1747
0	0
0	1
1	8
0	1
0	8
0	0
0	80
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	930
0	1174
0	1131
0	945
0	513
1	147
0	124
0	143
0	119
0	0
0	0
2	46
0	41
1	46
0	0
1	1251
0	1122
0	853
9	1263
4	1250
0	198
42	172
0	0
0	0
0	0
0	0
18	748
0	748
0	1588
0	1569
0	1563
0	1563
0	1545
0	1563
0	1378
1	1499
1	1529
0	1487
0	1509
0	1508
0	1126
0	784
0	804
0	63
0	304
0	101
0	222
0	87
0	0
0	38
2	18
0	22
1	29
0	0
1	0
0	3163
0	2967
0	3190
1	3118
2	483
0	2943
0	47
0	114
2	2966
0	215
0	3006
0	42
2	2896
0	413
0	109
0	396
1	2539
1	501
0	2387
0	324
1	246
12	1814
3	1343
3	320
3	236
0	288
0	281
5	276
0	288
0	279
0	282
1	250
0	275
0	242
0	252
0	207
0	45
3	43
0	8
1	19
0	23
1	18
0	0
0	15
19	0
0	1
0	3
0	4893
0	5007
0	4357
0	4756
0	4672
5	4035
15	4403
13	2292
1	2396
0	1785
3	2278
0	2242
0	1501
0	1104
0	1439
0	1430
0	1392
0	1306
0	1054
0	1364
0	1186
3	795
0	1216
0	1227
0	1011
0	917
0	1103
0	401
0	899
0	736
0	792
0	742
0	625
0	0
1	5
0	5
0	0
0	218
40	365
0	94
0	346
0	212
1	11
0	4
0	10
0	12
0	5
0	2
0	1
0	1
0	4
0	6
2	0
1	0
0	0
5	359
0	175
140	441
2	358
0	328
2	26
14	108
1	98
11	108
0	72
0	20
35	180
0	206
0	206
0	197
0	56
0	55
0	57
0	53
0	36
13	1366
17	1366
0	55
0	23
0	32
0	72
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	14
0	0
1	0
0	0
0	178
0	0
0	0
0	0
2	4
0	4
0	0
1	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2585
4	235
2	637
0	632
0	640
0	7
0	231
0	6
0	27
0	0
0	0
1	726
0	625
3	675
1	297
0	121
0	319
0	473
0	608
0	247
0	304
1	495
1	373
0	168
0	288
0	378
1	377
0	258
0	207
0	161
6	194
0	55
9	36
0	0
26	57791
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	311
3	313
0	308
0	72
0	83
0	73
3	48
0	43
0	1
0	5
3	15
0	89
0	247
0	276
0	84
1	122
0	162
0	39
0	39
0	190
0	42
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	361
0	337
0	196
1	284
0	290
0	295
0	47
0	52
3	8
0	34
0	18
0	56
0	30
0	10
0	17
0	19
0	63
0	35
0	40
0	233
0	699
0	117
0	590
0	602
0	708
0	664
1	731
0	693
0	651
1	738
0	884
0	685
0	691
0	1003
0	817
0	635
0	730
0	294
0	0
0	0
0	0
0	0
0	0
4	370
0	0
1	0
0	0
0	0
0	0
0	101
0	0
0	0
0	41
403	571
0	352
0	305
0	170
0	119
0	119
0	86
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	17
0	15
0	0
0	0
61	217
6	38
0	217
0	31
0	733
0	821
0	617
0	829
0	821
0	875
0	930
1	317
0	353
0	58
0	58
0	723
0	886
1	205
0	812
0	819
0	715
0	583
0	322
0	696
0	683
0	738
0	370
0	536
0	739
0	476
0	474
0	286
17	432
0	85
0	96
0	52
0	51
0	34
0	23
0	17
0	42
0	47
0	13
0	31
0	8
0	33
0	36
0	9
0	31
0	13
0	15
0	10
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	7485
1	7494
1	7510
40	2340
0	7278
145	7514
1	2770
2	553
75	790
0	167
3	48
1	441
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	180
0	0
0	0
0	3
0	0
0	0
0	1
0	7
0	0
0	32
0	31
0	32
1	2
2	565
5	556
70	575
0	0
0	0
1	246
0	0
0	483
0	245
195	795
0	225
13	313
0	92
0	215
0	264
0	151
0	154
0	126
0	102
0	78
0	36
2	0
110	144
0	137
0	95
0	21
0	89
0	14
0	1
0	18
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
1	387
40	246
0	403
0	139
0	1
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	379
1	378
0	47
0	20
0	49
0	30
0	35
2	12
0	39
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
277	434
1	56
9	0
2	94
31	279
0	45
0	255
0	32
0	18
12	774
0	772
2	316
2	0
0	277
0	0
0	293
0	278
3	1
0	243
0	148
0	1
13	22
0	1
0	38
0	24
0	277
2	268
11	14
0	5
0	7
0	6
3	8
0	0
0	73
0	0
0	1
0	1
0	0
0	397
0	209
0	402
0	147
7	128
0	261
1	165
4	156
0	149
0	44
0	24
5	43
0	1068
0	821
0	832
0	685
0	878
0	890
0	817
0	742
0	771
0	893
0	791
0	810
0	134
0	184
0	0
0	890
0	130
0	161
3	854
0	899
0	633
0	847
0	845
1	790
2	531
0	839
0	879
0	884
0	882
0	877
0	812
0	887
0	812
2	155
0	87
0	791
0	39
0	403
1	264
0	87
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10604
0	0
0	52
0	52
0	0
0	48
0	48
0	52
0	50
0	50
0	51
0	52
0	56
0	8
0	23
0	50
0	52
0	52
0	52
0	57
0	52
0	57
0	5
0	23
0	38
0	52
0	50
0	50
0	55
0	54
0	49
0	54
0	52
0	52
0	51
0	58
0	56
0	50
0	51
0	57
0	51
0	57
0	51
0	57
0	57
0	52
0	52
0	52
0	57
0	18
0	51
0	51
0	4
0	51
0	52
0	0
0	52
0	50
0	5
0	10
0	50
0	49
0	51
0	56
0	51
0	56
0	51
0	4
0	22
0	55
0	0
0	4
0	38
0	50
0	37
0	11
0	0
0	55
0	55
0	50
0	56
0	7
0	4
0	6
0	50
0	0
0	54
0	3
0	21
0	55
0	22
1	37
0	6
0	18
0	0
0	14
0	39
0	41
0	41
0	41
0	41
0	23
0	40
0	39
0	41
0	40
0	1
0	37
0	39
0	39
0	11
0	6
0	35
0	40
0	6
0	30
0	0
0	2
0	2
0	0
0	16
0	34
0	29
0	12
0	32
0	26
0	31
0	6
2	63
0	0
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6522
0	286
1	444
0	1043
0	1047
0	998
1	1068
0	912
1	976
0	955
0	954
0	997
0	997
0	1006
0	1038
0	988
2	1001
0	995
0	986
0	1035
0	945
0	958
0	920
0	830
0	852
0	801
0	487
0	568
0	493
0	393
0	386
0	505
0	387
0	439
0	385
0	117
0	294
0	247
6	84
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
72	134
0	179
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
2	36
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1061
0	725
1	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	9
0	322
0	612
0	760
0	341
0	720
0	325
0	678
0	711
0	621
0	648
2	342
0	585
0	611
0	500
0	357
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	459
0	30
6	63
0	51
0	4
0	30
0	12
56	362
0	8
0	0
0	4
0	3
0	0
0	0
0	0
0	6
0	6
0	5
0	5
0	6
0	5
0	5
0	5
0	6
0	6
1	23
15	433
0	65
0	433
0	33
0	59
6	116
0	907
2	559
0	617
0	31
2	109
0	550
0	604
0	42
0	76
1	303
0	23
1	232
0	120
0	30
2	10
0	5
0	15
0	18
0	10
0	15
0	18
0	0
0	0
0	2
0	0
0	0
1	13
1	268
0	296
0	295
0	13
0	12
0	161
0	8
0	255
0	19
0	64
0	960
0	960
0	0
0	42
0	0
0	93
52	549
2	394
17	259
2	99
0	46
7	54
0	14
0	15
0	8
0	8
0	6
0	0
0	8
0	87
0	69
0	150
0	21
0	149
2	136
0	145
3	152
0	140
0	148
0	141
0	111
0	84
0	136
0	143
0	21
6	146
0	134
0	20
0	120
0	133
0	140
0	107
0	135
0	138
0	143
0	145
0	136
0	140
0	106
0	55
0	45
0	23
0	13
7	32
0	2
0	19
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	935
0	872
0	412
1	423
2	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	2
0	0
0	0
0	0
0	2
0	3
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	0
14	1851
0	1537
2	1776
0	1314
5	915
3	330
0	802
0	483
3	558
0	369
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
14	729
0	784
85	720
0	280
1	286
0	733
1	237
1	96
0	255
0	274
0	240
1958	0
14	175
0	28
11	160
1	4
2	30
1	43
2	23
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	32
0	0
0	660
0	670
0	63
0	295
0	668
0	657
6	668
0	664
0	670
0	3
0	29
0	142
0	17
0	86
0	5
1	30
0	71
1	66
1	8
0	165
0	11
0	214
0	385
0	355
0	159
0	331
0	12
0	298
0	267
2	36
0	17
0	33
0	142
0	149
0	157
0	156
0	141
1	18
0	121
0	111
0	38
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	7
0	7
0	5
0	1
0	31
0	31
0	4
0	0
1	60
0	42
0	60
0	0
4	9
1	2
2	0
0	57
2	53
2	45
0	46
0	28
0	27
20	31
0	102
0	69
75	129
0	83
0	31
0	0
0	0
0	9
0	64
0	64
0	58
3	7
0	17
0	60
0	58
1	1
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	56
0	56
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	10
7	37
0	8
0	0
0	1
0	3
0	1
0	0
0	18
0	8
15	127
0	14
0	4
0	10
0	10084
0	0
1	60
0	648
0	60
0	592
0	578
1	564
0	575
2	99
8	49
0	98
0	137
0	0
0	150
0	10
0	150
0	143
0	130
0	142
0	111
0	137
0	119
0	133
0	123
0	117
0	136
0	131
0	129
0	129
0	112
0	128
0	147
0	120
0	151
0	159
1	126
0	35
0	47
0	111
0	99
0	78
1	69
0	107
0	110
0	79
0	85
0	92
0	98
0	94
0	92
0	67
0	72
0	101
0	77
0	27
0	18
0	23
0	30
0	12
0	30
0	4
0	30
3	43
0	28
0	35
0	34
0	41
1	23
0	32
0	17
0	31
0	18
1	20
0	20
0	6
0	127
2	147
0	127
0	265
1	255
0	26
0	121
17	140
10	194
0	127
5	184
0	170
0	176
0	179
0	181
0	188
0	184
0	116
1	27
0	20
0	17
0	22
0	811
0	1
0	514
0	513
0	514
0	444
0	333
0	299
0	286
1	62
1	1
0	2
0	8
1	11
0	8
3	9
0	0
1	8
0	3
0	0
0	0
0	4
0	0
0	0
2	6
0	387
0	284
0	371
0	40
0	248
0	36
0	3
0	381
0	43
0	43
4	287
0	39
0	381
0	29
0	30
4	344
0	422
4	244
0	127
0	205
0	216
19	82
0	120
0	103
0	0
1	2
2	201
2	81
1	16
1	29
0	188
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
5	15519
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	37
0	22
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	247
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	13
0	0
0	0
0	0
0	0
40	118
0	96
0	62
1	20
0	363
0	364
0	355
3	350
0	338
0	287
0	72
0	61
0	43
5	52
1	29
1	17
0	0
0	0
1	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	246
0	246
0	239
0	240
0	239
0	243
0	239
0	240
7	64
0	23
0	21
0	2114
0	2298
0	837
1	860
0	2010
1	2278
0	1088
0	143
0	881
0	381
0	1093
0	962
0	92
0	89
4	10
0	0
21	4
0	3
0	3
0	3
7	25
0	7
0	0
0	0
0	0
1	0
0	228
3	228
2	84
0	15
383	81
5	40
0	35
0	30
3	16
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	158
3	160
0	137
1	117
0	32
0	114
0	61
0	0
0	1842
43	6
0	1
0	0
0	6
0	0
0	0
0	0
0	687
0	687
0	687
0	150
0	276
0	641
2	696
3	686
2	94
1	1
0	2
4	9
4	6
0	6
1	1
0	0
1	1395
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
140	61
0	4
0	10
0	34
0	26
0	34
0	13
0	0
0	0
0	0
0	0
897	100
0	24
0	76
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	79
126	465
0	272
1	265
2	79
3	153
0	161
0	426
0	1
0	4
0	4
0	4
0	0
0	4
0	0
8	6
0	4
0	4
0	4
0	12
0	0
0	0
0	91
6	96
2	81
0	77
9	84
0	16
0	63
1	1
0	19
0	19
0	11
0	9
0	8
0	9
0	9
0	8
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	15
0	17
0	0
0	578
0	728
0	681
0	669
0	628
0	627
1	137
0	292
0	411
0	0
0	0
0	135
0	134
0	13
0	10
0	65
1	0
0	12
0	10
0	12
0	13
0	6
0	7
0	11
0	16
0	0
0	8430
0	0
1	20
0	13
0	0
8	0
3531	256
0	47
0	208
0	1
0	1
4	9
0	7
0	7
1	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	7
0	0
0	0
0	0
5	92
1	83
1	11
29	147
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	14
0	0
0	0
3	78
0	0
0	1
2	34
1	32
0	32
0	29
0	18
5	56
0	38
0	7
0	14
0	8
0	12
0	1
0	0
1	0
0	0
0	71
0	73
0	131
0	131
0	58
0	128
0	127
1	122
0	85
0	90
0	90
5	72
0	74
0	73
0	70
0	42
0	41
1	38
0	707
0	0
0	0
0	0
0	0
0	0
0	0
2	529
0	627
0	1585
1099	1759
0	244
0	515
0	492
0	283
0	235
0	515
0	277
0	958
50	961
1	54
5	146
1	66
1	54
0	51
0	37
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	53
0	0
0	0
0	1
0	1
0	1
5	10
0	2
0	0
0	0
0	0
0	8
0	9
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	68
0	77
0	63
0	0
0	46
9	88
0	88
0	67
1	65
0	64
0	79
0	19
0	179
0	0
0	0
0	0
0	0
0	298
7	326
1	248
0	322
2	284
0	167
5	90
0	107
0	145
2	184
0	184
0	183
0	103
0	139
0	182
2	19
0	5
0	15
0	13
4	75
0	44
0	15
1	3
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
8	667
1	112
2	586
8	649
0	612
1	8
0	331
0	0
0	4
0	4
0	4
0	0
0	0
0	201
0	211
0	204
2	79
0	38
0	17
1	37
0	37
0	19
0	0
4	17
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	168
159	254
0	91
1	22
8	125
0	80
0	125
0	3
0	6
2	36
0	30
0	21
0	18
0	3
0	1
0	0
0	0
0	0
0	0
0	58
0	58
0	55
0	34
0	27
0	26
0	4
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1379
0	1368
0	1363
3	276
0	489
0	461
0	493
0	1366
0	369
0	615
0	456
0	1341
0	231
0	89
0	69
0	1086
0	79
0	82
0	571
0	11
0	40
0	53
0	55
0	1
0	0
0	0
0	3
0	0
0	18
1	14576
1	9184
131	7229
15	24682
2	12032
0	24051
2	3898
0	21990
0	11381
0	16480
0	18794
0	16609
3	23846
0	19695
0	0
2	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	401
4	106
1	325
0	364
0	366
0	158
0	112
0	96
0	112
0	139
1	118
0	199
0	86
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	631
0	629
0	871
1	875
2	175
0	309
0	441
0	99
0	262
0	315
1	436
0	413
0	135
0	79
1	37
0	118
0	104
0	60
0	64
1	72
11	11
0	0
0	0
0	3
0	0
83	0
0	0
5	7
0	0
123	467
1	427
0	394
0	407
0	48
5	28
2	0
12	0
0	278
0	137
0	291
0	147
0	124
0	2
0	4
1	31
0	27
0	50
0	29
0	1
0	240
0	0
0	0
8	8
0	0
0	0
0	57
0	57
0	57
0	56
0	0
0	57
0	57
0	57
0	52
0	40
0	7
0	7
0	22
0	15
0	22
0	27
0	27
0	25
0	29
0	56
0	59
0	57
0	53
0	56
0	56
0	52
0	59
0	57
0	57
0	57
0	57
0	50
0	18
1	26
0	50
0	60
0	57
0	52
0	59
0	57
0	57
0	43
0	57
0	52
0	7
0	54
0	57
0	57
0	32
0	26
0	59
0	44
0	46
0	60
0	59
0	55
0	58
0	54
0	47
0	57
0	29
0	22
0	57
0	56
0	56
0	56
0	49
0	56
0	43
0	52
0	57
0	41
0	56
0	50
0	41
0	56
0	52
0	57
0	45
0	43
0	57
0	55
0	56
0	57
0	56
0	50
0	59
0	52
0	7
0	311
3	255
0	324
0	319
0	331
0	0
0	0
0	187
0	204
0	17
0	220
0	306
3	109
0	192
0	0
5	2735
0	156
0	2763
1	90
3	2396
0	252
3	289
7	61
0	0
1	97
0	25
0	0
0	6
0	3
0	39
0	3
0	39
0	0
1	40
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	6
0	0
0	6
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
62	1076
0	194
1	530
1	105
2	953
0	104
0	437
1	125
1	391
2	257
0	210
5	205
0	164
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	228
0	95
0	1
0	87
0	72
0	29
0	17
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	21
0	49
0	26
2	42
10	66
0	10
0	43
0	12
0	55
0	56
0	59
0	17
0	44
0	7
0	73
0	98
0	70
0	102
0	74
0	76
2	64
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	143
0	150
0	147
0	147
0	155
0	146
0	146
0	142
0	135
0	132
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
